Log file open, 05/09/23 10:00:30
[2023.05.09-10.00.05:555][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_43 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:556][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_42 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:556][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_47 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:557][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_44 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:560][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_49 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:561][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_48 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:562][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_45 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:562][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_50 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:564][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_51 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:564][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:564][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_53 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:569][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_52 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:586][309]LogStaticMesh: Built static mesh [0.15s] /Game/MainLevels/Assets/Models/LaserGates.LaserGates
[2023.05.09-10.00.05:610][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-10.00.05:618][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_54 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:619][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_60 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:619][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_58 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:620][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:621][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_59 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:622][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_61 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:624][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_57 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:625][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_63 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:625][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_55 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:627][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_62 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:628][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_64 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:648][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.05.09-10.00.05:674][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_69 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:674][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_68 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:683][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:683][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:684][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:684][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:684][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:684][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:684][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:686][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_65 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:687][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_56 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:687][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:687][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_46 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:689][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:689][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:694][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:701][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_66 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:701][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:701][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_67 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:702][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:726][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:732][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:733][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:735][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_31 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:736][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_33 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:736][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_32 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:738][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_34 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:747][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_36 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:747][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_35 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:749][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_38 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:750][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_37 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:755][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:755][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_41 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:755][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_39 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:756][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_40 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:763][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_42 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:771][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_43 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:775][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:775][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_57 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:776][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_56 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:777][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_55 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:787][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:787][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_59 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:792][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_58 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:793][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_61 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:799][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_68 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:799][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_69 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:801][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_67 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:801][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_66 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:806][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_0 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:806][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:807][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_10 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.062494 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:808][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:814][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_11 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:814][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_13 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.062494 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:815][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_12 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.062494 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:816][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_15 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.062494 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:816][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:ShadowMapTexture2D_14 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
