Log file open, 03/21/23 12:14:54
[2023.03.21-16.15.19:152][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.15.19:159][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.15.19:159][130]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:15:19)
[2023.03.21-16.15.19:186][130]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.19:227][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041535s)
[2023.03.21-16.15.19:228][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.041572s)
[2023.03.21-16.15.19:228][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.15.19:228][130]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.15.19:228][130]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.21-16.15.19:248][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.21-16.15.19:251][130]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.15.19:251][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.15.19:251][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.15.19:251][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.15.19:251][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.15.19:251][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.15.19:253][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.15.19:297][130]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.15.19:298][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.15.19:298][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.15.19:298][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.15.19:298][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.03.21-16.15.19:298][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.03.21-16.15.19:299][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.03.21-16.15.19:300][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.03.21-16.15.19:300][130]LogInit: FAudioDevice initialized.
[2023.03.21-16.15.19:300][130]LogAudio: Display: Audio Device (ID: 81) registered with world 'OrganicSection'.
[2023.03.21-16.15.19:302][130]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.15.19:308][130]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.15.19
[2023.03.21-16.15.19:308][130]LogWorld: Bringing up level for play took: 0.005379
[2023.03.21-16.15.19:310][130]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.03.21-16.15.19:314][130]PIE: Server logged in
[2023.03.21-16.15.19:314][130]PIE: Play in editor total start time 0.155 seconds.
[2023.03.21-16.15.23:757][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.23:757][391]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.23:757][391]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.15.23:758][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.23:761][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.15.23:765][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.23:789][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.23:790][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.03.21-16.15.23:792][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.03.21-16.15.23:802][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.21-16.15.23:838][392]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.03.21-16.15.28:549][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.15.28:557][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.15.28:557][669]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:15:28)
[2023.03.21-16.15.28:557][669]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.28:597][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040078s)
[2023.03.21-16.15.28:597][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.040106s)
[2023.03.21-16.15.28:597][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.15.28:598][669]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.15.28:598][669]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.03.21-16.15.28:617][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.21-16.15.28:619][669]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.15.28:619][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.15.28:619][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.15.28:620][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.15.28:620][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.15.28:620][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.15.28:621][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.15.28:662][669]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.15.28:662][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.15.28:662][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.15.28:662][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.15.28:663][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.03.21-16.15.28:663][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.03.21-16.15.28:664][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.03.21-16.15.28:664][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.03.21-16.15.28:664][669]LogInit: FAudioDevice initialized.
[2023.03.21-16.15.28:664][669]LogAudio: Display: Audio Device (ID: 82) registered with world 'OrganicSection'.
[2023.03.21-16.15.28:667][669]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.15.28:671][669]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.15.28
[2023.03.21-16.15.28:672][669]LogWorld: Bringing up level for play took: 0.004804
[2023.03.21-16.15.28:673][669]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.03.21-16.15.28:677][669]PIE: Server logged in
[2023.03.21-16.15.28:677][669]PIE: Play in editor total start time 0.12 seconds.
[2023.03.21-16.15.33:906][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.33:906][978]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.33:907][978]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.15.33:907][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.33:910][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.15.33:914][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.33:934][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.33:936][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.03.21-16.15.33:937][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.03.21-16.15.33:945][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.21-16.15.33:998][980]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.03.21-16.15.48:782][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.15.48:790][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.15.48:790][756]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:15:48)
[2023.03.21-16.15.48:790][756]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.48:830][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040128s)
[2023.03.21-16.15.48:830][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.040155s)
[2023.03.21-16.15.48:830][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.15.48:831][756]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.15.48:831][756]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.03.21-16.15.48:853][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.21-16.15.48:860][756]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.15.48:860][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.15.48:860][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.15.48:860][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.15.48:860][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.15.48:860][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.15.48:862][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.15.48:902][756]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.15.48:902][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.15.48:902][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.15.48:902][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.15.48:903][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.03.21-16.15.48:903][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.03.21-16.15.48:904][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.03.21-16.15.48:904][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.03.21-16.15.48:904][756]LogInit: FAudioDevice initialized.
[2023.03.21-16.15.48:904][756]LogAudio: Display: Audio Device (ID: 83) registered with world 'OrganicSection'.
[2023.03.21-16.15.48:907][756]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.15.48:912][756]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.15.48
[2023.03.21-16.15.48:912][756]LogWorld: Bringing up level for play took: 0.004927
[2023.03.21-16.15.48:913][756]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.03.21-16.15.48:917][756]PIE: Server logged in
[2023.03.21-16.15.48:917][756]PIE: Play in editor total start time 0.127 seconds.
[2023.03.21-16.15.58:717][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.58:717][338]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.58:717][338]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.15.58:718][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.58:721][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.15.58:725][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.58:745][338]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.15.58:746][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.03.21-16.15.58:747][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.03.21-16.15.58:752][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.58:755][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.21-16.15.58:809][340]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.03.21-16.16.06:881][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.16.06:889][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.16.06:889][806]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:16:06)
[2023.03.21-16.16.06:927][806]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.16.06:967][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040417s)
[2023.03.21-16.16.06:967][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.040453s)
[2023.03.21-16.16.06:967][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.16.06:967][806]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.16.06:968][806]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.03.21-16.16.06:989][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.21-16.16.06:995][806]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.16.06:995][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.16.06:996][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.16.06:996][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.16.06:996][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.16.06:996][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.16.06:998][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.16.07:039][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.16.07:040][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.16.07:040][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
