Log file open, 03/27/23 10:55:20
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:252][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.24:253][981]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.24:254][981]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.24:254][981]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.24:254][981]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.24:254][981]PIE: Server logged in
[2023.03.27-10.22.24:256][981]PIE: Play in editor total start time 0.206 seconds.
[2023.03.27-10.22.26:046][ 82]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.03.27-10.22.26:046][ 82]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.26:047][ 82]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.22.26:663][119]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.27:280][156]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.27:480][168]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.27:663][179]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.27:829][189]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.27:834][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.27:834][189]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.28:429][225]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.28:429][225]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.03.27-10.22.28:430][225]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.28:430][225]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.22.28:746][244]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.28:929][255]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.29:096][265]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.29:296][277]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.29:613][296]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.29:613][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.29:613][296]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.32:812][488]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.32:813][488]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.03.27-10.22.32:813][488]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.32:813][488]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.22.33:062][503]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.33:229][513]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.33:446][526]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.33:662][539]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.34:030][561]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.34:030][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.34:030][561]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.34:330][579]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.34:330][579]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_3' was already added to the screen.
[2023.03.27-10.22.34:330][579]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.34:330][579]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.22.34:496][589]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.34:713][602]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.34:913][614]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.35:163][629]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.35:363][641]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.22.35:363][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.35:363][641]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.42:547][ 72]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_4' was already added to the screen.
[2023.03.27-10.22.42:547][ 72]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.42:547][ 72]LogBlueprintUserMessages: [Scene1_C_0] working
[2023.03.27-10.22.43:280][116]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.43:730][143]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.44:080][164]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.44:413][184]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.44:763][205]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.45:097][225]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.45:464][247]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.45:797][267]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.46:231][293]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.22.46:232][293]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_0
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.22.46:232][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.46:232][293]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_0
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.22.46:232][293]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.48:831][449]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_5' was already added to the screen.
[2023.03.27-10.22.48:831][449]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.48:831][449]LogBlueprintUserMessages: [Scene1_C_2] working
[2023.03.27-10.22.49:213][472]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.49:480][488]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.49:663][499]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.49:863][511]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.50:064][523]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.50:363][541]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.50:630][557]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.22.50:631][557]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_2
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.22.50:631][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.50:631][557]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_2
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.22.50:631][557]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.51:598][615]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_6' was already added to the screen.
[2023.03.27-10.22.51:598][615]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.51:598][615]LogBlueprintUserMessages: [Scene1_C_3] working
[2023.03.27-10.22.51:947][636]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.52:180][650]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.52:347][660]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.52:531][671]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.52:831][689]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.53:132][707]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.53:132][707]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.22.53:132][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.53:132][707]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.22.53:133][707]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.55:716][862]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.55:716][862]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_7' was already added to the screen.
[2023.03.27-10.22.55:716][862]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.55:716][862]LogBlueprintUserMessages: [Scene1_C_3] working
[2023.03.27-10.22.55:916][874]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:099][885]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:266][895]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:433][905]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:616][916]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:782][926]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:783][926]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.22.56:783][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.56:783][926]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.22.56:783][926]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.56:966][937]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.56:967][937]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_8' was already added to the screen.
[2023.03.27-10.22.56:967][937]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.56:967][937]LogBlueprintUserMessages: [Scene1_C_3] working
[2023.03.27-10.22.57:150][948]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.57:333][959]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.57:483][968]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.57:649][978]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.57:850][990]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.58:083][  4]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.22.58:083][  4]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.22.58:083][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.22.58:083][  4]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
