Log file open, 04/23/23 14:05:38
[2023.04.23-16.45.27:968][ 91]AssetCheck: New page: Asset Save: MetalCrateBP
[2023.04.23-16.45.27:968][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.MetalCrateBP
[2023.04.23-16.45.28:700][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.45.28:757][131]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP
[2023.04.23-16.45.28:760][131]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/MetalCrateBP3A0703EC4BACD624DF890491367D5C41.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.uasset'
[2023.04.23-16.45.28:768][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 53.8 sec)
[2023.04.23-16.45.28:774][131]AssetCheck: New page: Asset Save: MetalCrateBP
[2023.04.23-16.45.28:774][131]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.MetalCrateBP
[2023.04.23-16.45.30:230][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.45.30:242][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.45.30:242][216]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:45:30)
[2023.04.23-16.45.30:242][216]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.45.30:402][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160060s)
[2023.04.23-16.45.30:403][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160090s)
[2023.04.23-16.45.30:403][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.45.30:403][216]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.45.30:403][216]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.04.23-16.45.30:441][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.23-16.45.30:445][216]LogAudio: Display: Creating Audio Device:                 Id: 127, Scope: Unique, Realtime: True
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.45.30:445][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.45.30:445][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.45.30:445][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.45.30:445][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.45.30:445][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.45.30:447][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.45.30:550][216]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.45.30:550][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.45.30:550][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.45.30:550][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.45.30:550][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=127
[2023.04.23-16.45.30:550][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=127
[2023.04.23-16.45.30:552][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=127
[2023.04.23-16.45.30:552][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=127
[2023.04.23-16.45.30:552][216]LogInit: FAudioDevice initialized.
[2023.04.23-16.45.30:552][216]LogAudio: Display: Audio Device (ID: 127) registered with world 'OrganicSection'.
[2023.04.23-16.45.30:555][216]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.45.30:566][216]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.45.30:567][216]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.45.30:567][216]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.45.30
[2023.04.23-16.45.30:568][216]LogWorld: Bringing up level for play took: 0.013413
[2023.04.23-16.45.30:570][216]LogOnline: OSS: Created online subsystem instance for: :Context_158
[2023.04.23-16.45.30:572][216]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.45.30:572][216]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.45.30:573][216]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.45.30:573][216]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.45.30:573][216]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.45.30:573][216]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.45.30:573][216]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.45.30:573][216]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.45.30:574][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.45.30:574][216]PIE: Server logged in
[2023.04.23-16.45.30:575][216]PIE: Play in editor total start time 0.333 seconds.
[2023.04.23-16.45.30:578][216]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.45.30:578][216]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.45.34:794][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.45.34:794][462]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.45.34:795][462]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.45.34:797][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.45.34:803][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.45.34:809][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.45.34:847][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-16.45.34:848][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.04.23-16.45.34:849][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.04.23-16.45.34:856][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.45.34:862][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.23-16.45.34:901][463]LogPlayLevel: Display: Destroying online subsystem :Context_158
[2023.04.23-16.45.39:645][737]BlueprintLog: New page: Compile MetalCrateBP
[2023.04.23-16.45.39:695][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.23-16.45.39:723][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.45.39:801][737]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP
[2023.04.23-16.45.39:803][737]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/MetalCrateBPFA634E5C452060C53E277E80CF42F204.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.uasset'
[2023.04.23-16.45.39:812][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 53.9 sec)
[2023.04.23-16.45.39:818][737]AssetCheck: New page: Asset Save: MetalCrateBP
[2023.04.23-16.45.39:818][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.MetalCrateBP
[2023.04.23-16.45.42:796][909]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrate2.MetalCrate2
[2023.04.23-16.45.42:827][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.45.43:239][909]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.23-16.46.20:341][118]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.46.20:341][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.46.26:977][512]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.46.26:989][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.46.26:989][512]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:46:26)
[2023.04.23-16.46.27:024][512]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.46.27:194][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.169772s)
[2023.04.23-16.46.27:194][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.169813s)
[2023.04.23-16.46.27:194][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.46.27:194][512]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.46.27:194][512]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.04.23-16.46.27:236][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.23-16.46.27:240][512]LogAudio: Display: Creating Audio Device:                 Id: 128, Scope: Unique, Realtime: True
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.46.27:240][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.46.27:240][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.46.27:241][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.46.27:241][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.46.27:241][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.46.27:243][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.46.27:346][512]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.46.27:346][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.46.27:346][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.46.27:346][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.46.27:347][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=128
[2023.04.23-16.46.27:347][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=128
[2023.04.23-16.46.27:349][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=128
[2023.04.23-16.46.27:349][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=128
[2023.04.23-16.46.27:349][512]LogInit: FAudioDevice initialized.
[2023.04.23-16.46.27:349][512]LogAudio: Display: Audio Device (ID: 128) registered with world 'OrganicSection'.
[2023.04.23-16.46.27:352][512]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.46.27:363][512]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.46.27:364][512]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.46.27:364][512]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.46.27
[2023.04.23-16.46.27:365][512]LogWorld: Bringing up level for play took: 0.013148
[2023.04.23-16.46.27:367][512]LogOnline: OSS: Created online subsystem instance for: :Context_160
[2023.04.23-16.46.27:370][512]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.46.27:370][512]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.46.27:370][512]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.46.27:370][512]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.46.27:370][512]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.46.27:370][512]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.46.27:370][512]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.46.27:370][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.46.27:371][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.46.27:371][512]PIE: Server logged in
[2023.04.23-16.46.27:372][512]PIE: Play in editor total start time 0.383 seconds.
[2023.04.23-16.46.27:375][512]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.46.27:375][512]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.46.42:284][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.46.42:284][396]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.46.42:285][396]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.46.42:287][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.46.42:297][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.46.42:303][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.46.42:339][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-16.46.42:340][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2023.04.23-16.46.42:342][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2023.04.23-16.46.42:351][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.46.42:357][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.23-16.46.42:395][397]LogPlayLevel: Display: Destroying online subsystem :Context_160
[2023.04.23-16.47.02:444][546]BlueprintLog: New page: Compile MetalCrateBP
[2023.04.23-16.47.02:499][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.23-16.47.02:529][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.47.02:602][546]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP
[2023.04.23-16.47.02:605][546]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/MetalCrateBP952A78FC4D3AAA8EE90464805F4F366B.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.uasset'
[2023.04.23-16.47.02:613][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 53.9 sec)
[2023.04.23-16.47.02:619][546]AssetCheck: New page: Asset Save: MetalCrateBP
[2023.04.23-16.47.02:619][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.MetalCrateBP
[2023.04.23-16.47.05:365][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.47.05:377][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.47.05:377][706]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:47:05)
[2023.04.23-16.47.05:377][706]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
