Log file open, 04/24/23 09:19:44
[2023.04.24-09.59.27:234][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.24-09.59.27:236][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.24-09.59.27:249][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-09.59.27:294][823]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.04.24-10.00.13:914][570]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-10.00.13:914][570]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-10.00.13:914][570]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-10.00.16:128][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-10.00.16:141][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-10.00.16:141][700]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 12:00:16)
[2023.04.24-10.00.16:141][700]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-10.00.16:304][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.163061s)
[2023.04.24-10.00.16:304][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163094s)
[2023.04.24-10.00.16:304][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-10.00.16:304][700]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-10.00.16:305][700]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.04.24-10.00.16:350][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.24-10.00.16:350][700]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-10.00.16:351][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-10.00.16:351][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-10.00.16:351][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-10.00.16:351][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-10.00.16:351][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-10.00.16:353][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-10.00.16:475][700]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-10.00.16:475][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-10.00.16:475][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-10.00.16:475][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-10.00.16:477][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.24-10.00.16:477][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.24-10.00.16:479][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.24-10.00.16:479][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.24-10.00.16:479][700]LogInit: FAudioDevice initialized.
[2023.04.24-10.00.16:479][700]LogAudio: Display: Audio Device (ID: 24) registered with world 'OrganicSection'.
[2023.04.24-10.00.16:481][700]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-10.00.16:496][700]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-10.00.16:497][700]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-10.00.16:497][700]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-11.00.16
[2023.04.24-10.00.16:498][700]LogWorld: Bringing up level for play took: 0.016528
[2023.04.24-10.00.16:500][700]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.24-10.00.16:502][700]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-10.00.16:502][700]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-10.00.16:502][700]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-10.00.16:503][700]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-10.00.16:503][700]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-10.00.16:503][700]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-10.00.16:503][700]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-10.00.16:503][700]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-10.00.16:503][700]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-10.00.16:503][700]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-10.00.16:509][700]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-10.00.16:509][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-10.00.16:509][700]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-10.00.16:509][700]PIE: Server logged in
[2023.04.24-10.00.16:510][700]PIE: Play in editor total start time 0.37 seconds.
[2023.04.24-10.00.16:512][700]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-10.00.16:512][700]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-10.00.16:519][700]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-10.00.21:348][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-10.00.21:348][980]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-10.00.21:349][980]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-10.00.21:350][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-10.00.21:357][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-10.00.21:361][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-10.00.21:404][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-10.00.21:404][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.24-10.00.21:405][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.24-10.00.21:421][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-10.00.21:426][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.24-10.00.21:469][981]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.24-10.01.28:809][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.24-10.01.31:475][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto3
[2023.04.24-10.01.31:478][782]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto309C69450450F7F7049A2FA8360B13854.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto3.umap'
[2023.04.24-10.01.31:487][782]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 2.721
[2023.04.24-10.01.31:487][782]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.721
[2023.04.24-10.22.00:910][471]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.096 and deleted 0 files with total size 0 MiB. Scanned 5585 files in 5458 folders with total size 191 MiB.
[2023.04.24-10.23.16:535][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-10.23.16:548][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-10.23.16:548][699]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 12:23:16)
[2023.04.24-10.23.16:549][699]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-10.23.16:715][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.165406s)
[2023.04.24-10.23.16:715][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.165455s)
[2023.04.24-10.23.16:715][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-10.23.16:715][699]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-10.23.16:716][699]LogPlayLevel: PIE: World Init took: (0.001247s)
[2023.04.24-10.23.16:770][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.24-10.23.16:771][699]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-10.23.16:771][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-10.23.16:771][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-10.23.16:771][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-10.23.16:772][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-10.23.16:772][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-10.23.16:774][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-10.23.16:880][699]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-10.23.16:880][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-10.23.16:880][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-10.23.16:880][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-10.23.16:882][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.24-10.23.16:882][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.24-10.23.16:883][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.24-10.23.16:883][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.24-10.23.16:883][699]LogInit: FAudioDevice initialized.
[2023.04.24-10.23.16:883][699]LogAudio: Display: Audio Device (ID: 25) registered with world 'OrganicSection'.
[2023.04.24-10.23.16:887][699]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-10.23.16:901][699]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-10.23.16:901][699]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-10.23.16:901][699]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-11.23.16
[2023.04.24-10.23.16:903][699]LogWorld: Bringing up level for play took: 0.016047
[2023.04.24-10.23.16:905][699]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.24-10.23.16:906][699]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-10.23.16:906][699]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-10.23.16:906][699]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-10.23.16:908][699]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-10.23.16:908][699]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-10.23.16:908][699]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-10.23.16:908][699]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-10.23.16:908][699]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-10.23.16:908][699]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-10.23.16:908][699]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-10.23.16:913][699]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-10.23.16:914][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-10.23.16:914][699]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-10.23.16:914][699]PIE: Server logged in
[2023.04.24-10.23.16:915][699]PIE: Play in editor total start time 0.367 seconds.
[2023.04.24-10.23.16:917][699]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-10.23.16:917][699]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-10.23.16:922][699]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-10.23.19:106][814]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-10.23.19:848][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-10.23.19:848][856]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-10.23.19:849][856]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-10.23.19:851][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-10.23.19:857][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-10.23.19:861][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-10.23.19:899][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-10.23.19:899][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.24-10.23.19:901][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.24-10.23.19:909][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-10.23.19:916][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.24-10.23.19:964][857]LogPlayLevel: Display: Destroying online subsystem :Context_43
