Log file open, 05/07/23 12:30:17
[2023.05.07-12.05.32:460][563]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.05.32:460][563]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.05.32:460][563]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.05.32:462][563]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.05.32:462][563]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 176 ms)
[2023.05.07-12.05.32:462][563]LogPlayLevel: PIE: World Init took: (0.002975s)
[2023.05.07-12.05.32:487][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.07-12.05.32:488][563]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.05.32:488][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.05.32:488][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.05.32:488][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.05.32:488][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.05.32:488][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.05.32:490][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.05.32:594][563]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.05.32:595][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.05.32:595][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.05.32:595][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.05.32:595][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.07-12.05.32:595][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.07-12.05.32:597][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.07-12.05.32:597][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.07-12.05.32:597][563]LogInit: FAudioDevice initialized.
[2023.05.07-12.05.32:597][563]LogAudio: Display: Audio Device (ID: 31) registered with world '2dSectionTest'.
[2023.05.07-12.05.32:601][563]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.05.32:603][563]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.05.32:603][563]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.05.32
[2023.05.07-12.05.32:604][563]LogWorld: Bringing up level for play took: 0.002612
[2023.05.07-12.05.32:605][563]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.07-12.05.32:607][563]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-12.05.32:607][563]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.05.32:607][563]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.05.32:607][563]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.05.32:607][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.05.32:607][563]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.05.32:607][563]PIE: Server logged in
[2023.05.07-12.05.32:608][563]PIE: Play in editor total start time 0.172 seconds.
[2023.05.07-12.05.32:609][563]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.07.52:879][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.07.52:879][859]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.07.52:880][859]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.07.52:880][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.07.52:880][859]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.07.52:883][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.07.52:888][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.07.52:913][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-12.07.52:913][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.07-12.07.52:914][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.07-12.07.52:922][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.07.52:925][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.07-12.07.52:958][860]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.07-12.08.24:951][743]BlueprintLog: New page: Compile 2dSectionTest
[2023.05.07-12.08.25:007][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.07-12.08.25:018][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-12.08.25:074][743]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/D/86/B84IAKPGC0EMG5BOZM8XRH
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/LL/AYSP4UD3BDPYHXHCEUVGQY
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/6J/P67CRF0IZWUEECHR8J5O9J
[2023.05.07-12.08.25:074][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-12.08.25:113][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.07-12.08.25:136][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.07-12.08.25:160][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.07-12.08.25:165][743]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP
[2023.05.07-12.08.25:166][743]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PXID61T921CX2LGS90HBSPF0C7EBD34B72C39752F3ADB20E0B13DD.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP.uasset'
[2023.05.07-12.08.25:172][743]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
[2023.05.07-12.08.25:173][743]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/X1Z5MBMB8UH0YAGW0RIWBO569353F54BF90E481C93B582C17148C7.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO.uasset'
[2023.05.07-12.08.25:176][743]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E
[2023.05.07-12.08.25:177][743]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/0KHYV1G6OWDKVUYNZM9Q5E818550BC41AE6D1F86E422B3B4719AB9.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E.uasset'
[2023.05.07-12.08.25:180][743]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/LL/AYSP4UD3BDPYHXHCEUVGQY
[2023.05.07-12.08.25:180][743]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/AYSP4UD3BDPYHXHCEUVGQY53703DC14C1C00911C46EB9EC5B9FA1B.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/LL/AYSP4UD3BDPYHXHCEUVGQY.uasset'
[2023.05.07-12.08.25:182][743]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/6J/P67CRF0IZWUEECHR8J5O9J
[2023.05.07-12.08.25:182][743]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/P67CRF0IZWUEECHR8J5O9J53A32FCB46665919EDA3FBADD2D054CA.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/6J/P67CRF0IZWUEECHR8J5O9J.uasset'
[2023.05.07-12.08.25:184][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 582 ms)
[2023.05.07-12.08.25:184][743]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/LL/AYSP4UD3BDPYHXHCEUVGQY
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/A/6J/P67CRF0IZWUEECHR8J5O9J
[2023.05.07-12.08.25:209][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.07-12.08.25:243][743]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-12.08.25:244][743]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTestDEBBC64B4260C766EE9AA190D4AE134D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-12.08.25:260][743]LogFileHelpers: Saving map '2dSectionTest' took 0.187
[2023.05.07-12.08.25:264][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 828 ms)
[2023.05.07-12.08.25:276][743]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-12.08.25:276][743]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A62D7C01_1749756027
[2023.05.07-12.08.25:276][743]LogContentValidation: Display: Validating /Script/CinematicCamera.CameraRig_Rail /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.CameraRig_Rail_UAID_04D4C404EE25B17F01_1596742423
[2023.05.07-12.08.25:276][743]LogContentValidation: Display: Validating /Script/Engine.CameraActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.CameraActor_UAID_04D4C404EE25AD7F01_1417213719
[2023.05.07-12.08.25:276][743]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-12.08.25:276][743]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6458001_1442298474
[2023.05.07-12.08.25:276][743]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6458001_1436030473
[2023.05.07-12.08.31:553][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.08.31:562][  4]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.08.31:564][  4]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.08.31:564][  4]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.08.31:564][  4]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 199 us)
[2023.05.07-12.08.31:569][  4]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 41 ms)
[2023.05.07-12.08.31:569][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.08.31:569][  4]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:08:31)
[2023.05.07-12.08.31:570][  4]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.08.31:589][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019008s)
[2023.05.07-12.08.31:589][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.019037s)
[2023.05.07-12.08.31:589][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.08.31:589][  4]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.08.31:590][  4]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.08.31:590][  4]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.08.31:590][  4]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.08.31:592][  4]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.08.31:592][  4]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 178 ms)
[2023.05.07-12.08.31:592][  4]LogPlayLevel: PIE: World Init took: (0.003470s)
[2023.05.07-12.08.31:614][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.07-12.08.31:615][  4]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.08.31:615][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.08.31:615][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.08.31:615][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.08.31:615][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.08.31:615][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.08.31:618][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.08.31:733][  4]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.08.31:733][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.08.31:733][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.08.31:733][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.08.31:734][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.07-12.08.31:734][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.07-12.08.31:735][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.07-12.08.31:735][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.07-12.08.31:735][  4]LogInit: FAudioDevice initialized.
[2023.05.07-12.08.31:735][  4]LogAudio: Display: Audio Device (ID: 32) registered with world '2dSectionTest'.
[2023.05.07-12.08.31:739][  4]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.08.31:741][  4]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.08.31:741][  4]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.08.31
[2023.05.07-12.08.31:742][  4]LogWorld: Bringing up level for play took: 0.002746
