Log file open, 04/16/23 16:58:11
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.46.54:977][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.46.54:978][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.46.54:978][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.46.54:978][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.46.54:981][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.46.55:023][  2]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.46.55:024][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.46.55:024][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.46.55:024][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.46.55:025][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.16-16.46.55:025][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.16-16.46.55:027][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.16-16.46.55:027][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.16-16.46.55:027][  2]LogInit: FAudioDevice initialized.
[2023.04.16-16.46.55:027][  2]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainMenu'.
[2023.04.16-16.46.55:031][  2]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.46.55:033][  2]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.46.55
[2023.04.16-16.46.55:033][  2]LogWorld: Bringing up level for play took: 0.001906
[2023.04.16-16.46.55:036][  2]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.16-16.46.55:039][  2]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.46.55:039][  2]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.46.55:039][  2]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.46.55:039][  2]PIE: Server logged in
[2023.04.16-16.46.55:039][  2]PIE: Play in editor total start time 0.16 seconds.
[2023.04.16-16.46.58:106][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.46.58:106][ 93]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.46.58:106][ 93]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.46.58:107][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.46.58:127][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.46.58:136][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.46.58:218][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.46.58:218][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.16-16.46.58:220][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.16-16.46.58:231][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.04.16-16.46.58:262][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.16-16.46.58:934][116]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.58:934][116]LogEditorTransaction: Undo Delete Elements
[2023.04.16-16.46.59:712][124]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.59:712][124]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-16.47.00:688][137]Cmd: TRANSACTION UNDO
[2023.04.16-16.47.00:688][137]LogEditorTransaction: Undo Delete Elements
[2023.04.16-16.47.10:609][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.47.10:624][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.47.10:624][384]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:47:10)
[2023.04.16-16.47.10:624][384]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.47.10:631][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006520s)
[2023.04.16-16.47.10:631][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenu.MainMenu to /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu (0.006566s)
[2023.04.16-16.47.10:631][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.47.10:632][384]LogAIModule: Creating AISystem for world MainMenu
[2023.04.16-16.47.10:632][384]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.04.16-16.47.10:727][384]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.04.16-16.47.10:729][384]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.16-16.47.10:729][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.47.10:729][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.47.10:729][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.47.10:730][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.47.10:730][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.47.10:730][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.47.10:730][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.47.10:730][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.47.10:730][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.47.10:731][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.47.10:731][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.47.10:733][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.47.10:780][384]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.47.10:781][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.47.10:781][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.47.10:781][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.47.10:782][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.16-16.47.10:782][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.16-16.47.10:784][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.16-16.47.10:784][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.16-16.47.10:784][384]LogInit: FAudioDevice initialized.
[2023.04.16-16.47.10:784][384]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenu'.
[2023.04.16-16.47.10:789][384]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.47.10:791][384]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.47.10
[2023.04.16-16.47.10:792][384]LogWorld: Bringing up level for play took: 0.002124
[2023.04.16-16.47.10:796][384]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.16-16.47.10:799][384]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.47.10:799][384]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.47.10:799][384]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.47.10:799][384]PIE: Server logged in
[2023.04.16-16.47.10:800][384]PIE: Play in editor total start time 0.176 seconds.
[2023.04.16-16.47.18:670][621]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-16.47.21:807][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.47.21:808][688]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.47.21:808][688]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.47.21:808][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.47.21:872][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.47.21:884][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.47.21:984][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.47.21:987][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.16-16.47.21:989][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.16-16.47.22:013][688]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.04.16-16.47.22:084][689]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.16-16.47.22:688][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.47.22:702][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.47.22:702][706]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:47:22)
[2023.04.16-16.47.22:709][706]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.47.22:717][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008112s)
[2023.04.16-16.47.22:717][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenu.MainMenu to /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu (0.008187s)
[2023.04.16-16.47.22:717][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.47.22:718][706]LogAIModule: Creating AISystem for world MainMenu
[2023.04.16-16.47.22:718][706]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.04.16-16.47.22:805][706]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.04.16-16.47.22:808][706]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.47.22:808][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.47.22:809][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.47.22:809][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.47.22:809][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.47.22:809][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.47.22:813][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.47.22:859][706]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.47.22:859][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.47.22:859][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.47.22:859][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.47.22:860][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.16-16.47.22:860][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.16-16.47.22:862][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.16-16.47.22:862][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.16-16.47.22:862][706]LogInit: FAudioDevice initialized.
[2023.04.16-16.47.22:862][706]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainMenu'.
[2023.04.16-16.47.22:867][706]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.47.22:870][706]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.47.22
[2023.04.16-16.47.22:871][706]LogWorld: Bringing up level for play took: 0.003466
[2023.04.16-16.47.22:875][706]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.16-16.47.22:877][706]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.47.22:877][706]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.47.22:877][706]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.47.22:878][706]PIE: Server logged in
[2023.04.16-16.47.22:879][706]PIE: Play in editor total start time 0.177 seconds.
[2023.04.16-16.47.30:536][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.47.30:536][936]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.47.30:536][936]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.47.30:537][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.47.30:582][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.47.30:593][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.47.30:681][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.47.30:682][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.16-16.47.30:684][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.16-16.47.30:700][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.16-16.47.30:756][937]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.16-16.47.41:206][227]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.16-16.47.41:206][227]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.16-16.47.41:206][227]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_34
[2023.04.16-16.47.42:941][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.16-16.47.42:941][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.16-16.47.42:943][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_35
[2023.04.16-16.49.11:222][792]Cmd: EDIT COPY
[2023.04.16-16.49.11:510][798]Cmd: EDIT PASTE
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: ================================================
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Total job queries 1252, among them cache hits 562 (44.89%)
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Tracking 654 distinct input hashes that result in 336 distinct outputs (51.38%)
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: RAM used: 4.29 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.05%
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Shaders Compiled: 408
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Jobs assigned 408, completed 408 (100.00%)
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Average time worker was idle: 26.26 s
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Time job spent in pending queue: average 1.20 s, longest 9.22 s
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 11.47 s
[2023.04.16-16.49.16:314][924]LogShaderCompilers: Display: Job life time (pending + execution): average 3.34 s, max 15.82
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 225.48 s
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Jobs were issued in 390 batches (only local compilation was used), average 1.05 jobs/batch
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Average processing rate: 1.81 jobs/sec
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Total thread time: 581.16 s
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Total thread preprocess time: 31.89 s
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   84 times, average 1.77 sec, max 4.07 sec, min 0.88 sec)
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   83 times, average 1.69 sec, max 3.60 sec, min 0.99 sec)
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.65 sec, max 2.26 sec, min 1.22 sec)
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.61 sec, max 2.37 sec, min 1.27 sec)
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   60 times, average 1.57 sec, max 2.53 sec, min 0.85 sec)
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-16.49.16:315][924]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.53% of total time (compiled   84 times, average 1.77 sec, max 4.07 sec, min 0.88 sec)
